"System","Tree","Month","Diameter","r","Total Area",">40mm","20-40mm","0-20mm"
1,"HC8","Jun",16.475,6.7375,142.609162392744,23.5428008216906,46.9668101711674,72.0995513998858
1,"HC8","Jul",16.625,6.8125,145.801805926954,24.8504887637474,47.9092879672443,73.0420291959627
1,"HC8","Aug",16.7,6.85,147.411381288067,25.5175863287831,48.3805268652828,73.5132680940012
1,"HC8","Sep",17,7,153.9380400259,28.2743338823081,50.2654824574367,75.398223686155
1,"HC8","Oct",17.35,7.175,161.731153302211,31.6692174435936,52.4645973149496,77.5973385436679
1,"HC8","Nov",17,7,153.9380400259,28.2743338823081,50.2654824574367,75.398223686155
1,"HC8","Dec",16.95,6.975,152.840446092552,27.8050584796782,49.9513231920777,75.0840644207961
1,"HC9","Jan",16.25,6.625,137.886465061465,21.6475368786422,45.553093477052,70.6858347057703
1,"HC9","Feb",16.1,6.55,134.782178820636,20.4282062299676,44.6106156809751,69.7433569096934
1,"HC9","Mar",16.25,6.625,137.886465061465,21.6475368786422,45.553093477052,70.6858347057703
1,"HC9","Apr",16.75,6.875,148.48934026733,25.9672267773281,48.6946861306418,73.8274273593602
1,"HC9","May",17.05,7.025,155.039560950065,28.7475362757551,50.5796417227957,75.712382951514
1,"HC9","Jun",17.35,7.175,161.731153302211,31.6692174435936,52.4645973149496,77.5973385436679
1,"HC9","Jul",17.6,7.3,167.4154725098,34.2119439975929,54.0353936417445,79.1681348704628
1,"HC9","Aug",17.7,7.35,169.716689128555,35.2565235549114,54.6637121724624,79.7964534011807
1,"HC9","Sep",17.95,7.475,175.538453014738,37.9366947875052,56.2345084992573,81.3672497279756
1,"HC9","Oct",17.25,7.125,159.484914554894,30.6796157577128,51.8362787842316,76.9690200129499
1,"HC9","Nov",18,7.5,176.714586764426,38.484510006475,56.5486677646163,81.6814089933346
1,"HC9","Dec",18.1,7.55,179.078635236252,39.5919214168654,57.1769862953343,82.3097275240526
1,"LO10","Jan",17.6,7.3,167.4154725098,34.2119439975929,54.0353936417445,79.1681348704628
1,"LO10","Feb",17.3,7.15,160.606070433144,31.1724531052447,52.1504380495906,77.2831792783089
1,"LO10","Mar",17.625,7.3125,167.989304042932,34.4716162653661,54.1924732744239,79.3252145031423
1,"LO10","Apr",18.225,7.6125,182.055785149381,40.9982750031989,57.9623844587317,83.0951256874501
1,"LO10","May",18.675,7.8375,192.976746611422,46.2643696887788,60.7898178469625,85.9225590756808
1,"LO10","Jun",19.05,8.025,202.320530386591,50.8957644835631,63.1460123371548,88.2787535658732
1,"LO10","Jul",19.475,8.2375,213.177187374005,56.4117139598739,65.8163660927062,90.9491073214245
1,"LO10","Aug",19.75,8.375,220.353272218197,60.1320468851171,67.5442420521806,92.6769832808989
1,"LO10","Sep",19.95,8.475,225.646855839495,62.9123563835441,68.8008791136165,93.9336203423348
1,"LO10","Oct",19.175,8.0875,205.484212363526,52.4886501337036,63.9314105005523,89.0641517292706
1,"LO10","Nov",20.2,8.6,232.352192659501,66.47610054996,70.3716754404114,95.5044166691297
1,"LO10","Dec",20.25,8.625,233.705040995953,67.2006303556942,70.6858347057703,95.8185759344887
1,"LO11","Jan",19.4,8.2,211.240690027378,55.4176944093239,65.3451271946677,90.4778684233861
1,"LO11","Feb",19.2,8.1,206.119894002026,52.8101725068444,64.0884901332318,89.2212313619501
1,"LO11","Mar",19.25,8.125,207.394202522139,53.4561624962388,64.4026493985908,89.5353906273091
1,"LO11","Apr",19.75,8.375,220.353272218197,60.1320468851171,67.5442420521806,92.6769832808989
1,"LO11","May",20.25,8.625,233.705040995953,67.2006303556942,70.6858347057703,95.8185759344887
1,"LO11","Jun",20.8,8.9,248.845554090848,75.4296396126909,74.1415866247191,99.2743278534375
1,"LO11","Jul",21.35,9.175,264.461233074597,84.1338147585432,77.5973385436679,102.730079772386
1,"LO11","Aug",21.6,9.3,271.716348608981,88.2473376393373,79.1681348704628,104.300876099181
1,"LO11","Sep",21.6,9.3,271.716348608981,88.2473376393373,79.1681348704628,104.300876099181
1,"LO11","Oct",20,8.5,226.980069221863,63.6172512351933,69.1150383789755,94.2477796076938
1,"LO11","Nov",21.9,9.45,280.552077947202,93.3131557932508,81.0530904626166,106.185831691335
1,"LO11","Dec",21.8,9.4,277.591126871194,91.6088417786784,80.4247719318987,105.557513160617
1,"LO12","Jan",20.9,8.95,251.649425534176,76.9768739945839,74.7699051554371,99.9026463841554
1,"LO12","Feb",20.9,8.95,251.649425534176,76.9768739945839,74.7699051554371,99.9026463841554
1,"LO12","Mar",21.05,9.025,255.884685130297,79.3271779985508,75.712382951514,100.845124180232
1,"LO12","Apr",21.55,9.275,270.25747152047,87.4167790815445,78.8539756051038,103.986716833822
1,"LO12","May",22,9.5,283.528736986479,95.0331777710912,81.6814089933346,106.814150222053
1,"LO12","Jun",22.4,9.7,295.592452776264,102.070345315132,84.1946831162064,109.327424344925
1,"LO12","Jul",22.75,9.875,306.354371110217,108.43403393406,86.3937979737193,111.526539202438
1,"LO12","Aug",22.9,9.95,311.025526687023,111.220233918713,87.3362757697962,112.469016998515
1,"LO12","Sep",23.1,10.05,317.308711994203,114.99014510302,88.5929128312322,113.725654059951
1,"LO12","Oct",22,9.5,283.528736986479,95.0331777710912,81.6814089933346,106.814150222053
1,"LO12","Nov",23,10,314.159265358979,113.097335529233,87.9645943005142,113.097335529233
1,"LO12","Dec",23,10,314.159265358979,113.097335529233,87.9645943005142,113.097335529233
1,"LO13","Jan",16.6,6.8,145.267244301992,24.630086404144,47.7522083345649,72.8849495632832
1,"LO13","Feb",16.5,6.75,143.138815279185,23.7582944427728,47.1238898038469,72.2566310325652
1,"LO13","Mar",16.6,6.8,145.267244301992,24.630086404144,47.7522083345649,72.8849495632832
1,"LO13","Apr",17.05,7.025,155.039560950065,28.7475362757551,50.5796417227957,75.712382951514
1,"LO13","May",17.35,7.175,161.731153302211,31.6692174435936,52.4645973149496,77.5973385436679
1,"LO13","Jun",17.65,7.325,168.564117323769,34.7322702808436,54.3495529071034,79.4822941358218
1,"LO13","Jul",17.65,7.325,168.564117323769,34.7322702808436,54.3495529071034,79.4822941358218
1,"LO13","Aug",17.5,7.25,165.129963854314,33.1830724035422,53.4070751110265,78.5398163397448
1,"LO13","Sep",17.8,7.4,172.033613710577,36.316811075498,55.2920307031804,80.4247719318987
1,"LO13","Oct",18.6,7.8,191.134497044403,45.3645979178366,60.318578948924,85.4513201776424
1,"LO13","Nov",17.7,7.35,169.716689128555,35.2565235549114,54.6637121724624,79.7964534011807
1,"LO13","Dec",17.6,7.3,167.4154725098,34.2119439975929,54.0353936417445,79.1681348704628
1,"LO14","Jan",18,7.5,176.714586764426,38.484510006475,56.5486677646163,81.6814089933346
1,"LO14","Feb",17.8,7.4,172.033613710577,36.316811075498,55.2920307031804,80.4247719318987
1,"LO14","Mar",18.05,7.525,177.894647504931,39.0362522162617,56.8628270299753,81.9955682586936
1,"LO14","Apr",18.65,7.825,192.361681674711,45.9634640174271,60.632738214283,85.7654794430013
1,"LO14","May",19.2,8.1,206.119894002026,52.8101725068444,64.0884901332318,89.2212313619501
1,"LO14","Jun",19.8,8.4,221.670777637296,60.8212337734984,67.8584013175395,92.9911425462579
1,"LO14","Jul",20.1,8.55,229.658276959048,65.0388219109427,69.7433569096934,94.8760981384117
1,"LO14","Aug",20.1,8.55,229.658276959048,65.0388219109427,69.7433569096934,94.8760981384117
1,"LO14","Sep",20.3,8.65,235.061816323222,67.9290871522453,70.9999939711293,96.1327351998477
1,"LO14","Oct",21.25,9.125,261.586675796563,82.5158945419444,76.9690200129499,102.101761241668
1,"LO14","Nov",20.6,8.8,243.284935093994,72.3822947387089,72.8849495632832,98.0176907920016
1,"LO14","Dec",20.7,8.85,246.057390610787,73.8981131940659,73.5132680940011,98.6460093227195
1,"LO15","Jan",18.6,7.8,191.134497044403,45.3645979178366,60.318578948924,85.4513201776424
1,"LO15","Feb",18.4,7.7,186.265028431339,43.0084034276442,59.0619418874881,84.1946831162064
1,"LO15","Mar",18.7,7.85,193.592793295837,46.5662571078347,60.946897479642,86.0796387083603
1,"LO15","Apr",19.25,8.125,207.394202522139,53.4561624962388,64.4026493985908,89.5353906273091
1,"LO15","May",19.65,8.325,217.730042352449,58.7654540808056,66.9159235214626,92.048664750181
1,"LO15","Jun",19.95,8.475,225.646855839495,62.9123563835441,68.8008791136165,93.9336203423348
1,"LO15","Jul",20.2,8.6,232.352192659501,66.47610054996,70.3716754404114,95.5044166691297
1,"LO15","Aug",20.4,8.7,237.787147950211,69.3977817177985,71.6283125018473,96.7610537305656
1,"LO15","Sep",20.5,8.75,240.528187540469,70.8821842466197,72.2566310325652,97.3893722612836
1,"LO15","Oct",21.9,9.45,280.552077947202,93.3131557932508,81.0530904626166,106.185831691335
1,"LO15","Nov",20.7,8.85,246.057390610787,73.8981131940659,73.5132680940011,98.6460093227195
1,"LO15","Dec",20.6,8.8,243.284935093994,72.3822947387089,72.8849495632832,98.0176907920016
1,"LO16","Jan",17.5,7.25,165.129963854314,33.1830724035422,53.4070751110265,78.5398163397448
1,"LO16","Feb",17.5,7.25,165.129963854314,33.1830724035422,53.4070751110265,78.5398163397448
1,"LO16","Mar",17.65,7.325,168.564117323769,34.7322702808436,54.3495529071034,79.4822941358218
1,"LO16","Apr",18.25,7.625,182.654160375119,41.2824909635784,58.1194640914112,83.2522053201295
1,"LO16","May",18.7,7.85,193.592793295837,46.5662571078347,60.946897479642,86.0796387083603
1,"LO16","Jun",19.05,8.025,202.320530386591,50.8957644835631,63.1460123371549,88.2787535658732
1,"LO16","Jul",19.45,8.225,212.530706510758,56.0793923619863,65.6592864600267,90.792027688745
1,"LO16","Aug",19.8,8.4,221.670777637296,60.8212337734984,67.8584013175395,92.9911425462579
1,"LO16","Sep",19.9,8.45,224.317569447945,62.2113885227119,68.4867198482575,93.6194610769758
1,"LO16","Oct",18.9,7.95,198.556509688509,49.0166993776347,62.2035345410779,87.3362757697962
1,"LO16","Nov",20,8.5,226.980069221863,63.6172512351933,69.1150383789755,94.2477796076938
1,"LO16","Dec",19.9,8.45,224.317569447945,62.2113885227119,68.4867198482575,93.6194610769758
1,"LO17","Jan",16.7,6.85,147.411381288067,25.5175863287831,48.3805268652828,73.5132680940011
1,"LO17","Feb",16.7,6.85,147.411381288067,25.5175863287831,48.3805268652828,73.5132680940011
1,"LO17","Mar",16.75,6.875,148.48934026733,25.9672267773281,48.6946861306418,73.8274273593602
1,"LO17","Apr",17.4,7.2,162.860163162095,32.1699087727595,52.7787565803085,77.9114978090269
1,"LO17","May",17.8,7.4,172.033613710577,36.316811075498,55.2920307031804,80.4247719318987
1,"LO17","Jun",18.1,7.55,179.078635236252,39.5919214168654,57.1769862953343,82.3097275240526
1,"LO17","Jul",18.35,7.675,185.057478755115,42.4291722821387,58.7477826221291,83.8805238508475
1,"LO17","Aug",18.4,7.7,186.265028431339,43.0084034276442,59.0619418874881,84.1946831162064
1,"LO17","Sep",18.5,7.75,188.691908756237,44.1786466911065,59.6902604182061,84.8230016469244
1,"LO17","Oct",19.65,8.325,217.730042352449,58.7654540808056,66.9159235214626,92.048664750181
1,"LO17","Nov",18.8,7.9,196.066797510539,47.7836242611008,61.5752160103599,86.7079572390783
1,"LO17","Dec",18.6,7.8,191.134497044403,45.3645979178366,60.318578948924,85.4513201776424
2,"LC1","Jan",22.3,9.65,292.552961883915,100.28749148422,83.5663645854885,108.699105814207
2,"LC1","Feb",22.1,9.55,286.521103989023,96.7689077121996,82.3097275240526,107.442468752771
2,"LC1","Mar",22.35,9.675,294.070743834681,101.176954904268,83.8805238508475,109.013265079566
2,"LC1","Apr",22.875,9.9375,310.244546388295,110.753412885343,87.1791961371167,112.311937365835
2,"LC1","May",23.35,10.175,325.25105092156,119.790891376787,90.1637091580271,115.296450386745
2,"LC1","Jun",23.525,10.2625,330.869102159112,123.209827756827,91.2632665867835,116.396007815502
2,"LC1","Jul",23.775,10.3875,338.978338196191,128.177471140316,92.8340629135784,117.966804142297
2,"LC1","Aug",24,10.5,346.360590058275,132.732289614169,94.2477796076938,119.380520836412
2,"LC1","Sep",24.15,10.575,351.326269946355,135.813013910095,95.1902574037707,120.322998632489
2,"LC1","Oct",22.625,9.8125,302.488739524745,106.139198675383,85.6083998103219,110.74114103904
2,"LC1","Nov",24.45,10.725,361.363658474574,142.080491254007,97.0752129959246,122.207954224643
2,"LC1","Dec",24.45,10.725,361.363658474574,142.080491254007,97.0752129959246,122.207954224643
2,"LC2","Jan",22.7,9.85,304.805173232916,107.513154587477,86.0796387083603,111.212379937079
2,"LC2","Feb",22.7,9.85,304.805173232916,107.513154587477,86.0796387083603,111.212379937079
2,"LC2","Mar",22.9,9.95,311.025526687023,111.220233918713,87.3362757697962,112.469016998515
2,"LC2","Apr",23.35,10.175,325.25105092156,119.790891376787,90.1637091580271,115.296450386745
2,"LC2","May",23.75,10.375,338.162996727814,127.676288937298,92.6769832808989,117.809724509617
2,"LC2","Jun",24.15,10.575,351.326269946355,135.813013910095,95.1902574037707,120.322998632489
2,"LC2","Jul",24.65,10.825,368.13379064306,146.337349299621,98.3318500573605,123.464591286079
2,"LC2","Aug",25,11,380.132711084365,153.9380400259,100.530964914873,125.663706143592
2,"LC2","Sep",25.2,11.1,387.075630848798,158.367685667461,101.787601976309,126.920343205028
2,"LC2","Oct",22.85,9.925,309.464547837271,110.287573599678,87.0221165044373,112.154857733156
2,"LC2","Nov",25.7,11.35,404.707819617071,169.716689128555,104.929194629899,130.061935858617
2,"LC2","Dec",25.5,11.25,397.607820219958,165.129963854314,103.672557568463,128.805298797181
2,"LC3","Jan",20,8.5,226.980069221863,63.6172512351933,69.1150383789755,94.2477796076938
2,"LC3","Feb",19.8,8.4,221.670777637296,60.8212337734984,67.8584013175395,92.9911425462579
2,"LC3","Mar",19.9,8.45,224.317569447945,62.2113885227119,68.4867198482575,93.6194610769758
2,"LC3","Apr",20.45,8.725,239.155704249932,70.1380194868007,71.9424717672063,97.0752129959246
2,"LC3","May",20.7,8.85,246.057390610787,73.898113194066,73.5132680940012,98.6460093227195
2,"LC3","Jun",20.85,8.925,250.245526317103,76.2012933082289,74.4557458900781,99.5884871187965
2,"LC3","Jul",21.1,9.05,257.304292310638,80.1184666481737,76.026542216873,101.159283445591
2,"LC3","Aug",21.3,9.15,263.021990940171,83.3228911548353,77.2831792783089,102.415920507027
2,"LC3","Sep",21.4,9.2,265.90440219984,84.948665353068,77.9114978090269,103.044239037745
2,"LC3","Oct",20.1,8.55,229.658276959048,65.0388219109427,69.7433569096934,94.8760981384117
2,"LC3","Nov",21.8,9.4,277.591126871194,91.6088417786784,80.4247719318987,105.557513160617
2,"LC3","Dec",21.7,9.35,274.645883758454,89.9202357273738,79.7964534011807,104.929194629899
2,"LC4","Jan",20.8,8.9,248.845554090848,75.4296396126909,74.1415866247191,99.2743278534375
2,"LC4","Feb",21,9,254.469004940773,78.5398163397448,75.398223686155,100.530964914873
2,"LC4","Mar",20.95,8.975,253.057251742066,77.7563816717559,75.0840644207961,100.216805649514
2,"LC4","Apr",21.6,9.3,271.716348608981,88.2473376393373,79.1681348704628,104.300876099181
2,"LC4","May",22,9.5,283.528736986479,95.0331777710912,81.6814089933346,106.814150222053
2,"LC4","Jun",22.25,9.625,291.039106923967,99.4019550549895,83.2522053201295,108.384946548848
2,"LC4","Jul",22.55,9.775,300.181141545913,104.774078492628,85.1371609122834,110.269902141002
2,"LC4","Aug",22.8,9.9,307.907495978336,109.358840271461,86.7079572390783,111.840698467797
2,"LC4","Sep",23,10,314.159265358979,113.097335529233,87.9645943005142,113.097335529233
2,"LC4","Oct",24.15,10.575,351.326269946355,135.813013910095,95.1902574037707,120.322998632489
2,"LC4","Nov",23.3,10.15,323.654729154455,118.8228881404,89.8495498926681,114.982291121386
2,"LC4","Dec",23.2,10.1,320.473866592695,116.898662640076,89.2212313619501,114.353972590668
2,"LC5","Jan",21.7,9.35,274.645883758454,89.9202357273738,79.7964534011807,104.929194629899
2,"LC5","Feb",21.5,9.25,268.802521422777,86.5901475145687,78.5398163397448,103.672557568463
2,"LC5","Mar",21.8,9.4,277.591126871194,91.6088417786783,80.4247719318987,105.557513160617
2,"LC5","Apr",22.35,9.675,294.070743834681,101.176954904268,83.8805238508475,109.013265079566
2,"LC5","May",22.65,9.825,303.259902346431,106.59620223171,85.7654794430013,110.89822067172
2,"LC5","Jun",22.8,9.9,307.907495978336,109.358840271461,86.7079572390783,111.840698467797
2,"LC5","Jul",23.05,10.025,315.732025181183,114.041776820718,88.2787535658732,113.411494794592
2,"LC5","Aug",23.3,10.15,323.654729154455,118.8228881404,89.8495498926681,114.982291121386
2,"LC5","Sep",23.8,10.4,339.794661412272,128.679635091038,92.9911425462579,118.123883774976
2,"LC5","Oct",23.9,10.45,343.069771753639,130.698108370969,93.6194610769758,118.752202305694
2,"LC5","Nov",23.8,10.4,339.794661412272,128.679635091038,92.9911425462579,118.123883774976
2,"LC5","Dec",23.8,10.4,339.794661412272,128.679635091038,92.9911425462579,118.123883774976
2,"LC6","Jan",15.4,6.2,120.762821603992,15.2053084433746,40.2123859659494,65.3451271946677
2,"LC6","Feb",15.3,6.15,118.8228881404,14.5220120412188,39.5840674352314,64.7168086639497
2,"LC6","Mar",15.55,6.275,123.702174230507,16.2597054777357,41.1548637620263,66.2876049907447
2,"LC6","Apr",16,6.5,132.732289614169,19.6349540849362,43.9822971502571,69.1150383789755
2,"LC6","May",16.35,6.675,139.975624176102,22.4800589318435,46.18141200777,71.3141532364883
2,"LC6","Jun",16.5,6.75,143.138815279185,23.7582944427728,47.1238898038469,72.2566310325652
2,"LC6","Jul",16.7,6.85,147.411381288067,25.5175863287831,48.3805268652828,73.5132680940011
2,"LC6","Aug",16.9,6.95,151.746779150021,27.3397100678652,49.6371639267187,74.7699051554371
2,"LC6","Sep",17.1,7.05,156.145008865047,29.2246656600191,50.8938009881547,76.026542216873
2,"LC6","Oct",21.4,9.2,265.90440219984,84.948665353068,77.9114978090269,103.044239037745
2,"LC6","Nov",17.2,7.1,158.367685667461,30.1907054009979,51.5221195188726,76.654860747591
2,"LC6","Dec",17.1,7.05,156.145008865047,29.2246656600191,50.8938009881547,76.026542216873
2,"LC7","Jan",24.2,10.6,352.989350557349,136.847775990371,95.5044166691297,120.637157897848
2,"LC7","Feb",24,10.5,346.360590058275,132.732289614169,94.2477796076938,119.380520836412
2,"LC7","Mar",24.15,10.575,351.326269946355,135.813013910095,95.1902574037707,120.322998632489
2,"LC7","Apr",24.7,10.85,369.836141162224,147.411381288067,98.6460093227195,123.778750551438
2,"LC7","May",25.15,11.075,385.334010421465,157.254383770846,101.47344271095,126.606183939669
2,"LC7","Jun",25.5,11.25,397.607820219958,165.129963854314,103.672557568463,128.805298797181
2,"LC7","Jul",26.1,11.55,419.096313970512,179.078635236252,107.442468752771,132.575209981489
2,"LC7","Aug",26.5,11.75,433.736135736241,188.691908756237,109.955742875643,135.088484104361
