"Date","DOY","Interval","VPD","HCOS1","HCON1","HCON2","HCIS9","HCON3","HCOS4","HCON5","HCOS6","HCON6","HCOS7","HCON8","HCOS8","HCIN8","HCON9","HCOS2","HCON4","LOON10","LOOS10","LOIN10","LOIS10","LOON11","LOOS11","LOON17","LOOS17","LOON15","LOOS15","LOON14","LOOS14","LOON12","LOOS12","LOON16","LOON13"
2017-06-06,157,"Daytime",68.86256,1405.797932605,1883.955484191,1365.337633829,994.258238391,649.704964954,1191.261364446,1273.076762141,2035.438892959,856.105083382,883.436855383,1616.954531494,1248.902665511,545.854470859,2410.766904087,1766.895787546,1295.253183782,NA,2271.727583482,NA,948.755277238,2200.147974941,4133.854637808,1795.592263463,NA,3092.956558981,1493.957363797,2974.408390089,2293.101677003,5222.762982275,1313.043334269,1738.227738436,3045.230829205
2017-06-07,158,"Daytime",58.266809,1428.599658328,1894.15483518,1394.253142141,1112.650675949,712.984203819,1288.687523202,1321.932135379,2079.50878101,948.750137723,965.940435802,1559.057600654,1343.409028447,554.525284198,2535.973027838,1683.266503942,1425.740284166,NA,2303.179167412,NA,1109.224239292,2244.976003529,4266.127536061,1869.99449237,NA,2992.205989838,1793.325579929,3032.987430123,2280.83209652,4707.287242923,1325.554932186,1788.324370815,3191.495684466
2017-06-08,159,"Daytime",37.127984,965.662399252,1394.995490195,1048.451165667,784.021983617,479.69192353,1010.300890144,952.802564315,1492.561274505,644.403114984,665.637401113,1110.925247992,1007.817138217,389.454405631,1895.95810883,1212.136710513,1107.632837518,NA,1756.212747241,NA,956.67119186,1727.319644743,3315.288953036,1402.068547595,NA,3389.838515082,1486.893241743,2178.57226848,1722.155753583,3084.608305212,1180.756638197,1309.399712433,2553.032312709
2017-06-09,160,"Daytime",67.60347,1636.50797507,2381.823444684,1666.582775286,1111.899459118,828.468417836,1372.958597154,1603.123700089,2467.824404235,973.928948215,1113.944739534,1932.991514835,1483.107938928,609.530482004,2887.002245243,2138.677580194,1526.829043274,NA,2601.792227971,NA,882.79560783,2640.446527876,5325.086044209,2155.336869406,NA,4019.779295896,1976.263475018,3406.195646102,2792.9941348,6412.704938471,1296.829845923,1929.025368941,3588.844816131
2017-06-10,161,"Daytime",80.16586,1837.360303814,2691.922314485,1855.461557664,1081.79037787,887.573117121,1368.808310627,1772.743978343,2856.926053863,960.452779704,1118.775328977,2256.764246754,1523.893556715,360.21755719,3165.308952516,2524.777651843,1562.701275229,1878.208367149,2829.734114684,2604.013295971,722.840281009,3194.432606087,6244.157285802,2430.849638911,5144.081303408,5813.658132485,2057.955321898,4075.392815484,3302.220900148,10072.246430644,1082.244054977,2129.191065969,3952.425413026
2017-06-11,162,"Daytime",72.9123,1658.93372817,2345.167115816,1630.837755401,1079.1755029,793.220860184,1289.245826811,1522.63375032,2550.374444776,870.282237471,1088.157982974,2035.959816499,1457.942640366,773.107634981,2649.800286308,2163.649873141,1477.624455476,1732.447471648,2595.222993035,4435.61568776,751.232939108,2899.931339083,5561.975170207,2191.942545672,4600.05458277,4119.089412719,1853.181774653,3719.668466803,2985.21690266,8124.317522869,1095.132378844,1968.376909702,3684.433351299
2017-06-12,163,"Daytime",53.01736,1410.543112175,1862.060659719,1336.600837853,964.528736651,658.361286752,1149.61923534,1184.887155866,2102.570865783,799.067469393,991.754184241,1659.249210869,1242.381840303,627.932800016,2055.853380943,1718.591556938,1325.26761319,1577.843604993,2295.645285545,2474.896280883,693.844432744,2503.180540099,4927.402313905,1816.84286172,NA,3564.388491691,1763.545208882,3076.231579242,2496.2614991,5688.878540226,1156.530663209,1739.830214725,3221.65504804
2017-06-13,164,"Daytime",41.39501,1064.012536922,1333.534529082,938.826357839,760.42066253,506.059914562,898.579524453,860.895406225,1544.801887834,652.040610879,794.460741954,1168.63648495,993.997505306,1044.823735686,1514.898519699,1199.024266039,1076.130712523,1334.484313695,1797.371824613,1375.163162468,725.255332239,1839.23936732,3706.327663811,1346.380920986,NA,2331.87738811,1451.636117233,2263.570818403,1800.945303727,3952.079760963,1088.426099463,1271.92102877,2449.777776763
2017-06-14,165,"Daytime",57.30402,1545.019860675,2115.60034953,1536.58536391,960.164289624,710.718054564,1211.080263215,1410.231898301,2240.916908928,889.917682245,1003.596973292,1753.387107312,1331.648767156,875.817350163,2230.631237725,1893.757570743,1363.975535826,1633.69457496,2427.082935638,2072.663886713,811.564397767,2718.381338385,5119.080891586,1988.966388867,3270.453257353,3418.940919263,1665.200843283,3262.687305023,2578.726580204,6786.382598126,1099.077296911,1836.613334063,3406.681800531
2017-06-15,166,"Daytime",30.926736,1068.130339315,1381.07391192,1059.690043521,788.409616834,519.460197656,900.314287124,988.368644155,1609.374979786,637.45751112,701.600401806,1193.500764664,946.051810945,357.85795593,1573.928068569,1301.419944057,1040.107763926,1264.098484536,1788.480298024,1367.902679395,657.104865559,2039.507318223,3792.662974681,1464.077442855,2532.977004777,2814.346881382,1396.694076789,2360.262258223,1922.497993955,4703.180917932,916.273787084,1282.619177857,2612.45317582
2017-06-16,167,"Daytime",22.690349,738.828093443,868.173467402,738.940128629,679.722738539,383.241136111,642.930139349,678.071860153,1106.578275921,502.610088172,512.455309978,755.456483776,615.674638785,257.719635714,1149.567514288,792.019289375,672.257541028,909.629817402,1317.708103341,994.580949768,561.824200749,1480.388215774,2863.482144419,1103.290841484,1529.540242667,2331.480697948,1348.13193664,1705.233210094,1270.395300038,3081.306757986,866.804605727,967.323995809,1634.875353599
2017-06-17,168,"Daytime",33.40415,1014.594731525,1350.362371421,1038.925689205,884.052827819,605.892173968,942.769936199,971.601608859,1341.599065242,747.19792847,771.357696675,1140.389837311,893.256976616,395.330490532,2090.566144482,1239.341863216,937.79501056,1082.369394846,1778.88767543,1338.24892304,712.742463784,2020.092869426,3341.621924435,1489.997183356,2446.850492739,2396.724389048,1204.648619458,2430.304637236,1705.715557486,3824.234207919,856.063018124,1377.536406758,2124.92669874
2017-06-18,169,"Daytime",50.9362,1344.153456064,1749.11853599,1356.94114806,957.229301053,639.255619556,1186.454459147,1220.541822695,1845.131066494,951.535777738,903.145737177,1487.907946974,1157.993142818,413.116962294,2360.684036472,1654.900236721,1247.772158737,1495.648117931,2145.130140358,1534.238518404,898.807761223,2244.394299091,3151.312454185,1654.139368344,3052.301138251,2969.330759916,1046.136502498,2830.882206789,1839.874727077,4690.991997492,860.067429154,1611.539430654,2578.871820516
2017-06-19,170,"Daytime",26.73588,865.446830165,1160.701896809,1052.190694574,720.883648735,451.475087186,867.855970671,834.781137025,1298.456952592,655.534733677,618.785054598,998.088322243,828.236504677,540.239962323,1500.728036952,1120.335956578,943.862817621,1196.531689477,1579.984716537,1079.999636429,722.50522147,1597.19542163,2288.562486458,1174.672952689,1852.333100362,2118.180314686,894.055881531,1965.770013442,1348.402524924,2924.630757422,810.115836274,1160.001905467,1875.208773746
2017-06-20,171,"Daytime",34.452077,1057.179120998,1360.611911363,1072.241058246,875.762190387,534.052975513,1077.414815219,943.418681181,1517.947074729,787.690100274,749.206432825,1190.908571358,1000.832601669,391.09988376,1878.39823949,1259.627166448,1173.540770909,1276.888143709,1861.203784855,1243.514451687,844.190485486,1791.880922404,2678.53653453,1359.453304356,2015.830408602,2469.204524763,1009.589391683,2258.428504332,1552.024338309,3018.225842005,1124.690604766,1385.869293945,2201.196852478
2017-06-21,172,"Daytime",46.633981,1484.676674102,1850.603103282,1410.421616647,1062.987086496,749.524841946,1310.175368308,1295.379220317,2054.752636583,1081.077118221,1047.263914352,1557.157507853,1279.831876029,374.191319868,2318.35395369,1718.866999101,1484.154485459,1668.212548048,2470.54804941,NA,1003.805675477,2389.008280774,3526.356291188,1808.380586436,3190.455673652,3812.997897691,1248.326036494,2943.968211868,2142.170930077,4659.611944795,1302.061916353,1777.887590496,2840.507518606
2017-06-22,173,"Daytime",34.92247,1063.818882972,1383.336534073,1064.566601188,822.347769567,554.635765524,1019.868496471,979.505114833,1556.970612336,789.590339495,733.213506199,1173.593791112,939.231622892,415.12838729,1739.919461266,1330.78379892,1166.179771514,1262.11998772,1903.217758195,NA,800.882462036,1860.179883227,2629.273813602,1360.918324306,2387.867353717,2673.459426027,1020.278459673,2287.433902825,1649.077549793,3583.349565613,1004.030300768,1387.400313505,2244.036170619
2017-06-23,174,"Daytime",39.37266,1152.078680256,1490.305196211,1132.820705821,876.011886503,648.637460927,1130.357151185,1073.195970135,1731.172963118,839.326496563,865.899476885,1382.94468199,1074.190866676,406.384150949,1836.103621276,1374.018158339,1280.114540933,1376.024696498,2082.170113939,NA,883.413671087,1810.07606113,2750.107233016,1552.795867254,2463.58208486,2322.58112455,1249.575718789,2430.803391746,1664.174663767,3801.83702817,1515.537567644,1435.750149363,2446.833353649
2017-06-24,175,"Daytime",52.215287,1567.264357692,2080.260142104,1558.860223483,1107.715506108,806.16684194,1385.772823974,1473.980181872,2272.808784501,1112.584157348,1040.606527218,1776.062736895,1402.087374816,502.561472275,2522.719321821,1873.227079501,1588.110939998,1708.073116394,2714.6343346,2116.151971167,982.320772891,2600.970506366,3493.046359125,2126.653760776,3544.398298327,3272.346778695,1417.722503855,3371.324395926,2299.58792942,5666.84696264,1191.163789203,1876.124464005,3112.253948588
2017-06-25,176,"Daytime",49.39117,1471.351458427,2086.909809001,1564.719077282,1004.842805373,766.444231938,1338.362640694,1443.221922105,2196.516680808,1019.211124789,984.09993158,1757.532203586,1379.513617324,684.409589682,2215.181797532,1829.19677699,1497.99662726,1602.390031666,2515.871983001,3310.02363325,874.166040414,2402.012129406,3284.573767136,2058.709153329,3150.458916534,3480.3102474,1372.770312027,3044.351190101,2138.568789248,4680.738115775,1097.439913153,1751.717037379,2923.848892874
2017-06-26,177,"Daytime",71.04578,1980.290748277,2994.209812939,2161.555940674,1154.30724107,1043.749741592,1589.126999908,2012.997975175,3009.704416316,1345.005926902,1249.448232802,2381.302423281,1697.113410402,780.151506726,2921.167062676,2573.619102202,1810.085129385,1867.527475913,3188.705202143,3739.363060161,893.154662752,3026.187216717,4080.892998609,2701.573068757,4596.246942126,4843.640822718,1615.182186079,3938.268651232,2711.378300668,7283.902794027,1156.204261824,2185.176462029,3576.863972545
2017-06-27,178,"Daytime",50.943301,1580.162662416,2287.251935247,1743.153382225,966.574008664,806.350934708,1408.455540374,1546.714413605,2386.013599525,1132.552639226,1063.59452469,1896.330363519,1431.446141867,886.406099502,2332.780182936,1976.800929685,1584.677257346,1677.425794854,2777.257708026,2221.102740495,916.051567436,2484.516639266,3344.806899129,2216.695009771,3252.115554989,3870.184974402,1365.386499194,3185.111893017,2240.458638557,5058.812629775,1101.315700161,1830.610375934,3096.211421605
2017-06-28,179,"Daytime",61.67363,1844.426048964,2770.762869145,2029.750702516,997.298841726,940.750792637,1479.033010684,1863.731847294,2816.839804611,1228.820160851,1164.693136252,2180.28900266,1518.819649961,1412.303767904,2649.437843541,2447.758922694,1687.754675369,1757.254150143,3186.958012405,2763.808322045,842.147491832,2976.022083892,3928.891277431,2578.162531728,4408.043073431,4381.938975374,1605.197359965,3828.03215202,2641.996929951,7590.578878362,1032.21203936,2115.929490979,3441.313402277
2017-06-29,180,"Daytime",63.64463,1858.700295977,2697.099363081,1898.513146657,1014.995720808,934.973407615,1400.374343604,1815.087330651,2719.524081543,1189.569459184,1206.85443696,2112.545664246,1492.860034753,1325.763761568,2587.475759201,2311.374919895,1608.522282608,1725.732969621,3125.212063225,2631.738420434,865.060516461,3002.458494396,4201.8467073,2433.038449595,4603.160598847,4523.143951893,1733.164212783,3962.790636021,2913.278320255,7992.187510903,1084.782017082,2075.271920459,3283.704433708
2017-06-30,181,"Daytime",36.4879966,1145.873193868,1553.151023126,1163.77351736,813.090770645,597.252102143,1042.372755649,1079.390312142,1661.003220194,843.217118352,853.763202945,1258.37430452,1062.563192766,646.965717891,1818.201574769,1318.918719808,1188.167617615,1349.950675997,2111.750082909,1719.908630353,837.307582988,1992.585482454,2975.540092253,1490.857156325,2382.605125982,2680.356580945,1299.043629105,2408.876530647,1819.662431631,3736.159690732,1123.96350978,1460.518643604,2284.636421825
